"k","yp_id","nara_comp_raw_f9","nara_acc_raw_f9","read_word_raw_f9","read_nonw_raw_f9","wold_comp_raw_f8","age_m_f8","age_m_f9","yp_no"
"1","ALSPAC0001",3,68,8,7,5,106,118,1
"3","ALSPAC0002",21,78,6,4,4,97,117,2
"3","ALSPAC0003",21,66,9,9,11,104,122,3
"3","ALSPAC0004",21,72,6,3,8,99,122,4
"1","ALSPAC0005",29,73,9,8,10,98,112,5
"1","ALSPAC0006",39,87,NA,10,14,105,116,6
"3","ALSPAC0007",7,59,5,5,3,105,116,7
"3","ALSPAC0008",16,68,7,7,1,101,120,8
"1","ALSPAC0009",48,83,11,8,14,105,118,9
"3","ALSPAC0010",12,47,7,6,6,99,124,10
"1","ALSPAC0011",27,67,9,8,10,103,119,11
"1","ALSPAC0012",37,76,10,9,10,102,122,12
"2","ALSPAC0013",7,30,NA,1,6,105,118,13
"2","ALSPAC0014",11,47,4,3,NA,105,114,14
"1","ALSPAC0015",28,73,9,8,14,103,119,15
"1","ALSPAC0016",41,87,11,10,11,104,112,16
"1","ALSPAC0017",36,78,10,9,10,104,119,17
"1","ALSPAC0018",50,76,10,9,16,108,120,18
"1","ALSPAC0019",33,80,9,8,12,97,114,19
"1","ALSPAC0020",28,81,10,8,13,108,124,20
"1","ALSPAC0021",40,74,8,7,10,106,119,21
"1","ALSPAC0022",51,77,9,9,13,100,120,22
"1","ALSPAC0023",36,67,9,8,10,102,118,23
"1","ALSPAC0024",33,76,10,9,8,93,120,24
"1","ALSPAC0025",34,76,10,9,9,95,121,25
"2","ALSPAC0026",8,33,5,5,5,103,122,26
"1","ALSPAC0027",31,74,9,7,7,94,119,27
"1","ALSPAC0028",23,64,7,6,12,101,119,28
"3","ALSPAC0029",13,67,7,5,7,105,117,29
"1","ALSPAC0030",17,60,7,7,4,99,119,30
"2","ALSPAC0031",9,32,2,-2,9,105,121,31
"1","ALSPAC0032",35,83,9,8,8,104,113,32
"1","ALSPAC0033",45,78,10,9,10,105,123,33
"3","ALSPAC0034",11,60,6,3,NA,99,124,34
"2","ALSPAC0035",3,29,4,1,1,104,119,35
"3","ALSPAC0036",12,61,5,4,8,108,124,36
"3","ALSPAC0037",23,78,9,7,10,100,115,37
"2","ALSPAC0038",3,29,0,1,3,103,108,38
"3","ALSPAC0039",20,69,7,7,10,109,125,39
"1","ALSPAC0040",27,68,8,8,6,100,120,40
"1","ALSPAC0041",38,74,9,8,13,104,126,41
"1","ALSPAC0042",25,71,7,6,6,97,122,42
"1","ALSPAC0043",55,72,9,9,12,100,121,43
"2","ALSPAC0044",13,31,7,7,4,113,119,44
